raceId,year,round,circuitId,name
1,2009,1,1,Australian Grand Prix
2,2009,2,2,Malaysian Grand Prix
3,2009,3,17,Chinese Grand Prix
4,2009,4,3,Bahrain Grand Prix
5,2009,5,4,Spanish Grand Prix
6,2009,6,6,Monaco Grand Prix
7,2009,7,5,Turkish Grand Prix
8,2009,8,9,British Grand Prix
9,2009,9,20,German Grand Prix
10,2009,10,11,Hungarian Grand Prix
11,2009,11,12,European Grand Prix
12,2009,12,13,Belgian Grand Prix
13,2009,13,14,Italian Grand Prix
14,2009,14,15,Singapore Grand Prix
15,2009,15,22,Japanese Grand Prix
16,2009,16,18,Brazilian Grand Prix
17,2009,17,24,Abu Dhabi Grand Prix
18,2008,1,1,Australian Grand Prix
19,2008,2,2,Malaysian Grand Prix
20,2008,3,3,Bahrain Grand Prix
21,2008,4,4,Spanish Grand Prix
22,2008,5,5,Turkish Grand Prix
23,2008,6,6,Monaco Grand Prix
24,2008,7,7,Canadian Grand Prix
25,2008,8,8,French Grand Prix
26,2008,9,9,British Grand Prix
27,2008,10,10,German Grand Prix
28,2008,11,11,Hungarian Grand Prix
29,2008,12,12,European Grand Prix
30,2008,13,13,Belgian Grand Prix
31,2008,14,14,Italian Grand Prix
32,2008,15,15,Singapore Grand Prix
33,2008,16,16,Japanese Grand Prix
34,2008,17,17,Chinese Grand Prix
35,2008,18,18,Brazilian Grand Prix
36,2007,1,1,Australian Grand Prix
37,2007,2,2,Malaysian Grand Prix
38,2007,3,3,Bahrain Grand Prix
39,2007,4,4,Spanish Grand Prix
40,2007,5,6,Monaco Grand Prix
41,2007,6,7,Canadian Grand Prix
42,2007,7,19,United States Grand Prix
43,2007,8,8,French Grand Prix
44,2007,9,9,British Grand Prix
45,2007,10,20,European Grand Prix
46,2007,11,11,Hungarian Grand Prix
47,2007,12,5,Turkish Grand Prix
48,2007,13,14,Italian Grand Prix
49,2007,14,13,Belgian Grand Prix
50,2007,15,16,Japanese Grand Prix
51,2007,16,17,Chinese Grand Prix
52,2007,17,18,Brazilian Grand Prix
53,2006,1,3,Bahrain Grand Prix
54,2006,2,2,Malaysian Grand Prix
55,2006,3,1,Australian Grand Prix
56,2006,4,21,San Marino Grand Prix
57,2006,5,20,European Grand Prix
58,2006,6,4,Spanish Grand Prix
59,2006,7,6,Monaco Grand Prix
60,2006,8,9,British Grand Prix
61,2006,9,7,Canadian Grand Prix
62,2006,10,19,United States Grand Prix
63,2006,11,8,French Grand Prix
64,2006,12,10,German Grand Prix
65,2006,13,11,Hungarian Grand Prix
66,2006,14,5,Turkish Grand Prix
67,2006,15,14,Italian Grand Prix
68,2006,16,17,Chinese Grand Prix
69,2006,17,22,Japanese Grand Prix
70,2006,18,18,Brazilian Grand Prix
71,2005,1,1,Australian Grand Prix
72,2005,2,2,Malaysian Grand Prix
73,2005,3,3,Bahrain Grand Prix
74,2005,4,21,San Marino Grand Prix
75,2005,5,4,Spanish Grand Prix
76,2005,6,6,Monaco Grand Prix
77,2005,7,20,European Grand Prix
78,2005,8,7,Canadian Grand Prix
79,2005,9,19,United States Grand Prix
80,2005,10,8,French Grand Prix
81,2005,11,9,British Grand Prix
82,2005,12,10,German Grand Prix
83,2005,13,11,Hungarian Grand Prix
84,2005,14,5,Turkish Grand Prix
85,2005,15,14,Italian Grand Prix
86,2005,16,13,Belgian Grand Prix
87,2005,17,18,Brazilian Grand Prix
88,2005,18,22,Japanese Grand Prix
89,2005,19,17,Chinese Grand Prix
90,2004,1,1,Australian Grand Prix
91,2004,2,2,Malaysian Grand Prix
92,2004,3,3,Bahrain Grand Prix
93,2004,4,21,San Marino Grand Prix
94,2004,5,4,Spanish Grand Prix
95,2004,6,6,Monaco Grand Prix
96,2004,7,20,European Grand Prix
97,2004,8,7,Canadian Grand Prix
98,2004,9,19,United States Grand Prix
99,2004,10,8,French Grand Prix
100,2004,11,9,British Grand Prix
101,2004,12,10,German Grand Prix
102,2004,13,11,Hungarian Grand Prix
103,2004,14,13,Belgian Grand Prix
104,2004,15,14,Italian Grand Prix
105,2004,16,17,Chinese Grand Prix
106,2004,17,22,Japanese Grand Prix
107,2004,18,18,Brazilian Grand Prix
108,2003,1,1,Australian Grand Prix
109,2003,2,2,Malaysian Grand Prix
110,2003,3,18,Brazilian Grand Prix
111,2003,4,21,San Marino Grand Prix
112,2003,5,4,Spanish Grand Prix
113,2003,6,23,Austrian Grand Prix
114,2003,7,6,Monaco Grand Prix
115,2003,8,7,Canadian Grand Prix
116,2003,9,20,European Grand Prix
117,2003,10,8,French Grand Prix
118,2003,11,9,British Grand Prix
119,2003,12,10,German Grand Prix
120,2003,13,11,Hungarian Grand Prix
121,2003,14,14,Italian Grand Prix
122,2003,15,19,United States Grand Prix
123,2003,16,22,Japanese Grand Prix
124,2002,1,1,Australian Grand Prix
125,2002,2,2,Malaysian Grand Prix
126,2002,3,18,Brazilian Grand Prix
127,2002,4,21,San Marino Grand Prix
128,2002,5,4,Spanish Grand Prix
129,2002,6,23,Austrian Grand Prix
130,2002,7,6,Monaco Grand Prix
131,2002,8,7,Canadian Grand Prix
132,2002,9,20,European Grand Prix
133,2002,10,9,British Grand Prix
134,2002,11,8,French Grand Prix
135,2002,12,10,German Grand Prix
136,2002,13,11,Hungarian Grand Prix
137,2002,14,13,Belgian Grand Prix
138,2002,15,14,Italian Grand Prix
139,2002,16,19,United States Grand Prix
140,2002,17,22,Japanese Grand Prix
141,2001,1,1,Australian Grand Prix
142,2001,2,2,Malaysian Grand Prix
143,2001,3,18,Brazilian Grand Prix
144,2001,4,21,San Marino Grand Prix
145,2001,5,4,Spanish Grand Prix
146,2001,6,23,Austrian Grand Prix
147,2001,7,6,Monaco Grand Prix
148,2001,8,7,Canadian Grand Prix
149,2001,9,20,European Grand Prix
150,2001,10,8,French Grand Prix
151,2001,11,9,British Grand Prix
152,2001,12,10,German Grand Prix
153,2001,13,11,Hungarian Grand Prix
154,2001,14,13,Belgian Grand Prix
155,2001,15,14,Italian Grand Prix
156,2001,16,19,United States Grand Prix
157,2001,17,22,Japanese Grand Prix
158,2000,1,1,Australian Grand Prix
159,2000,2,18,Brazilian Grand Prix
160,2000,3,21,San Marino Grand Prix
161,2000,4,9,British Grand Prix
162,2000,5,4,Spanish Grand Prix
163,2000,6,20,European Grand Prix
164,2000,7,6,Monaco Grand Prix
165,2000,8,7,Canadian Grand Prix
166,2000,9,8,French Grand Prix
167,2000,10,23,Austrian Grand Prix
168,2000,11,10,German Grand Prix
169,2000,12,11,Hungarian Grand Prix
170,2000,13,13,Belgian Grand Prix
171,2000,14,14,Italian Grand Prix
172,2000,15,19,United States Grand Prix
173,2000,16,22,Japanese Grand Prix
174,2000,17,2,Malaysian Grand Prix
175,1999,1,1,Australian Grand Prix
176,1999,2,18,Brazilian Grand Prix
177,1999,3,21,San Marino Grand Prix
178,1999,4,6,Monaco Grand Prix
179,1999,5,4,Spanish Grand Prix
180,1999,6,7,Canadian Grand Prix
181,1999,7,8,French Grand Prix
182,1999,8,9,British Grand Prix
183,1999,9,23,Austrian Grand Prix
184,1999,10,10,German Grand Prix
185,1999,11,11,Hungarian Grand Prix
186,1999,12,13,Belgian Grand Prix
187,1999,13,14,Italian Grand Prix
188,1999,14,20,European Grand Prix
189,1999,15,2,Malaysian Grand Prix
190,1999,16,22,Japanese Grand Prix
191,1998,1,1,Australian Grand Prix
192,1998,2,18,Brazilian Grand Prix
193,1998,3,25,Argentine Grand Prix
194,1998,4,21,San Marino Grand Prix
195,1998,5,4,Spanish Grand Prix
196,1998,6,6,Monaco Grand Prix
197,1998,7,7,Canadian Grand Prix
198,1998,8,8,French Grand Prix
199,1998,9,9,British Grand Prix
200,1998,10,23,Austrian Grand Prix
201,1998,11,10,German Grand Prix
202,1998,12,11,Hungarian Grand Prix
203,1998,13,13,Belgian Grand Prix
204,1998,14,14,Italian Grand Prix
205,1998,15,20,Luxembourg Grand Prix
206,1998,16,22,Japanese Grand Prix
207,1997,1,1,Australian Grand Prix
208,1997,2,18,Brazilian Grand Prix
209,1997,3,25,Argentine Grand Prix
210,1997,4,21,San Marino Grand Prix
211,1997,5,6,Monaco Grand Prix
212,1997,6,4,Spanish Grand Prix
213,1997,7,7,Canadian Grand Prix
214,1997,8,8,French Grand Prix
215,1997,9,9,British Grand Prix
216,1997,10,10,German Grand Prix
217,1997,11,11,Hungarian Grand Prix
218,1997,12,13,Belgian Grand Prix
219,1997,13,14,Italian Grand Prix
220,1997,14,23,Austrian Grand Prix
221,1997,15,20,Luxembourg Grand Prix
222,1997,16,22,Japanese Grand Prix
223,1997,17,26,European Grand Prix
224,1996,1,1,Australian Grand Prix
225,1996,2,18,Brazilian Grand Prix
226,1996,3,25,Argentine Grand Prix
227,1996,4,20,European Grand Prix
228,1996,5,21,San Marino Grand Prix
229,1996,6,6,Monaco Grand Prix
230,1996,7,4,Spanish Grand Prix
231,1996,8,7,Canadian Grand Prix
232,1996,9,8,French Grand Prix
233,1996,10,9,British Grand Prix
234,1996,11,10,German Grand Prix
235,1996,12,11,Hungarian Grand Prix
236,1996,13,13,Belgian Grand Prix
237,1996,14,14,Italian Grand Prix
238,1996,15,27,Portuguese Grand Prix
239,1996,16,22,Japanese Grand Prix
240,1995,1,18,Brazilian Grand Prix
241,1995,2,25,Argentine Grand Prix
242,1995,3,21,San Marino Grand Prix
243,1995,4,4,Spanish Grand Prix
244,1995,5,6,Monaco Grand Prix
245,1995,6,7,Canadian Grand Prix
246,1995,7,8,French Grand Prix
247,1995,8,9,British Grand Prix
248,1995,9,10,German Grand Prix
249,1995,10,11,Hungarian Grand Prix
250,1995,11,13,Belgian Grand Prix
251,1995,12,14,Italian Grand Prix
252,1995,13,27,Portuguese Grand Prix
253,1995,14,20,European Grand Prix
254,1995,15,28,Pacific Grand Prix
255,1995,16,22,Japanese Grand Prix
256,1995,17,29,Australian Grand Prix
257,1994,1,18,Brazilian Grand Prix
258,1994,2,28,Pacific Grand Prix
259,1994,3,21,San Marino Grand Prix
260,1994,4,6,Monaco Grand Prix
261,1994,5,4,Spanish Grand Prix
262,1994,6,7,Canadian Grand Prix
263,1994,7,8,French Grand Prix
264,1994,8,9,British Grand Prix
265,1994,9,10,German Grand Prix
266,1994,10,11,Hungarian Grand Prix
267,1994,11,13,Belgian Grand Prix
268,1994,12,14,Italian Grand Prix
269,1994,13,27,Portuguese Grand Prix
270,1994,14,26,European Grand Prix
271,1994,15,22,Japanese Grand Prix
272,1994,16,29,Australian Grand Prix
273,1993,1,30,South African Grand Prix
274,1993,2,18,Brazilian Grand Prix
275,1993,3,31,European Grand Prix
276,1993,4,21,San Marino Grand Prix
277,1993,5,4,Spanish Grand Prix
278,1993,6,6,Monaco Grand Prix
279,1993,7,7,Canadian Grand Prix
280,1993,8,8,French Grand Prix
281,1993,9,9,British Grand Prix
282,1993,10,10,German Grand Prix
283,1993,11,11,Hungarian Grand Prix
284,1993,12,13,Belgian Grand Prix
285,1993,13,14,Italian Grand Prix
286,1993,14,27,Portuguese Grand Prix
287,1993,15,22,Japanese Grand Prix
288,1993,16,29,Australian Grand Prix
289,1992,1,30,South African Grand Prix
290,1992,2,32,Mexican Grand Prix
291,1992,3,18,Brazilian Grand Prix
292,1992,4,4,Spanish Grand Prix
293,1992,5,21,San Marino Grand Prix
294,1992,6,6,Monaco Grand Prix
295,1992,7,7,Canadian Grand Prix
296,1992,8,8,French Grand Prix
297,1992,9,9,British Grand Prix
298,1992,10,10,German Grand Prix
299,1992,11,11,Hungarian Grand Prix
300,1992,12,13,Belgian Grand Prix
301,1992,13,14,Italian Grand Prix
302,1992,14,27,Portuguese Grand Prix
303,1992,15,22,Japanese Grand Prix
304,1992,16,29,Australian Grand Prix
305,1991,1,33,United States Grand Prix
306,1991,2,18,Brazilian Grand Prix
307,1991,3,21,San Marino Grand Prix
308,1991,4,6,Monaco Grand Prix
309,1991,5,7,Canadian Grand Prix
310,1991,6,32,Mexican Grand Prix
311,1991,7,8,French Grand Prix
312,1991,8,9,British Grand Prix
313,1991,9,10,German Grand Prix
314,1991,10,11,Hungarian Grand Prix
315,1991,11,13,Belgian Grand Prix
316,1991,12,14,Italian Grand Prix
317,1991,13,27,Portuguese Grand Prix
318,1991,14,4,Spanish Grand Prix
319,1991,15,22,Japanese Grand Prix
320,1991,16,29,Australian Grand Prix
321,1990,1,33,United States Grand Prix
322,1990,2,18,Brazilian Grand Prix
323,1990,3,21,San Marino Grand Prix
324,1990,4,6,Monaco Grand Prix
325,1990,5,7,Canadian Grand Prix
326,1990,6,32,Mexican Grand Prix
327,1990,7,34,French Grand Prix
328,1990,8,9,British Grand Prix
329,1990,9,10,German Grand Prix
330,1990,10,11,Hungarian Grand Prix
331,1990,11,13,Belgian Grand Prix
332,1990,12,14,Italian Grand Prix
333,1990,13,27,Portuguese Grand Prix
334,1990,14,26,Spanish Grand Prix
335,1990,15,22,Japanese Grand Prix
336,1990,16,29,Australian Grand Prix
337,2010,1,3,Bahrain Grand Prix
338,2010,2,1,Australian Grand Prix
339,2010,3,2,Malaysian Grand Prix
340,2010,4,17,Chinese Grand Prix
341,2010,5,4,Spanish Grand Prix
342,2010,6,6,Monaco Grand Prix
343,2010,7,5,Turkish Grand Prix
344,2010,8,7,Canadian Grand Prix
345,2010,9,12,European Grand Prix
346,2010,10,9,British Grand Prix
347,2010,11,10,German Grand Prix
348,2010,12,11,Hungarian Grand Prix
349,2010,13,13,Belgian Grand Prix
350,2010,14,14,Italian Grand Prix
351,2010,15,15,Singapore Grand Prix
352,2010,16,22,Japanese Grand Prix
353,2010,17,35,Korean Grand Prix
354,2010,18,18,Brazilian Grand Prix
355,2010,19,24,Abu Dhabi Grand Prix
356,1989,1,36,Brazilian Grand Prix
357,1989,2,21,San Marino Grand Prix
358,1989,3,6,Monaco Grand Prix
359,1989,4,32,Mexican Grand Prix
360,1989,5,33,United States Grand Prix
361,1989,6,7,Canadian Grand Prix
362,1989,7,34,French Grand Prix
363,1989,8,9,British Grand Prix
364,1989,9,10,German Grand Prix
365,1989,10,11,Hungarian Grand Prix
366,1989,11,13,Belgian Grand Prix
367,1989,12,14,Italian Grand Prix
368,1989,13,27,Portuguese Grand Prix
369,1989,14,26,Spanish Grand Prix
370,1989,15,22,Japanese Grand Prix
371,1989,16,29,Australian Grand Prix
372,1988,1,36,Brazilian Grand Prix
373,1988,2,21,San Marino Grand Prix
374,1988,3,6,Monaco Grand Prix
375,1988,4,32,Mexican Grand Prix
376,1988,5,7,Canadian Grand Prix
377,1988,6,37,Detroit Grand Prix
378,1988,7,34,French Grand Prix
379,1988,8,9,British Grand Prix
380,1988,9,10,German Grand Prix
381,1988,10,11,Hungarian Grand Prix
382,1988,11,13,Belgian Grand Prix
383,1988,12,14,Italian Grand Prix
384,1988,13,27,Portuguese Grand Prix
385,1988,14,26,Spanish Grand Prix
386,1988,15,22,Japanese Grand Prix
387,1988,16,29,Australian Grand Prix
388,1987,1,36,Brazilian Grand Prix
389,1987,2,21,San Marino Grand Prix
390,1987,3,13,Belgian Grand Prix
391,1987,4,6,Monaco Grand Prix
392,1987,5,37,Detroit Grand Prix
393,1987,6,34,French Grand Prix
394,1987,7,9,British Grand Prix
395,1987,8,10,German Grand Prix
396,1987,9,11,Hungarian Grand Prix
397,1987,10,23,Austrian Grand Prix
398,1987,11,14,Italian Grand Prix
399,1987,12,27,Portuguese Grand Prix
400,1987,13,26,Spanish Grand Prix
401,1987,14,32,Mexican Grand Prix
402,1987,15,22,Japanese Grand Prix
403,1987,16,29,Australian Grand Prix
404,1986,1,36,Brazilian Grand Prix
405,1986,2,26,Spanish Grand Prix
406,1986,3,21,San Marino Grand Prix
407,1986,4,6,Monaco Grand Prix
408,1986,5,13,Belgian Grand Prix
409,1986,6,7,Canadian Grand Prix
410,1986,7,37,Detroit Grand Prix
411,1986,8,34,French Grand Prix
412,1986,9,38,British Grand Prix
413,1986,10,10,German Grand Prix
414,1986,11,11,Hungarian Grand Prix
415,1986,12,23,Austrian Grand Prix
416,1986,13,14,Italian Grand Prix
417,1986,14,27,Portuguese Grand Prix
418,1986,15,32,Mexican Grand Prix
419,1986,16,29,Australian Grand Prix
420,1985,1,36,Brazilian Grand Prix
421,1985,2,27,Portuguese Grand Prix
422,1985,3,21,San Marino Grand Prix
423,1985,4,6,Monaco Grand Prix
424,1985,5,7,Canadian Grand Prix
425,1985,6,37,Detroit Grand Prix
426,1985,7,34,French Grand Prix
427,1985,8,9,British Grand Prix
428,1985,9,20,German Grand Prix
429,1985,10,23,Austrian Grand Prix
430,1985,11,39,Dutch Grand Prix
431,1985,12,14,Italian Grand Prix
432,1985,13,13,Belgian Grand Prix
433,1985,14,38,European Grand Prix
434,1985,15,30,South African Grand Prix
435,1985,16,29,Australian Grand Prix
436,1984,1,36,Brazilian Grand Prix
437,1984,2,30,South African Grand Prix
438,1984,3,40,Belgian Grand Prix
439,1984,4,21,San Marino Grand Prix
440,1984,5,41,French Grand Prix
441,1984,6,6,Monaco Grand Prix
442,1984,7,7,Canadian Grand Prix
443,1984,8,37,Detroit Grand Prix
444,1984,9,42,Dallas Grand Prix
445,1984,10,38,British Grand Prix
446,1984,11,10,German Grand Prix
447,1984,12,23,Austrian Grand Prix
448,1984,13,39,Dutch Grand Prix
449,1984,14,14,Italian Grand Prix
450,1984,15,20,European Grand Prix
451,1984,16,27,Portuguese Grand Prix
452,1983,1,36,Brazilian Grand Prix
453,1983,2,43,United States Grand Prix West
454,1983,3,34,French Grand Prix
455,1983,4,21,San Marino Grand Prix
456,1983,5,6,Monaco Grand Prix
457,1983,6,13,Belgian Grand Prix
458,1983,7,37,Detroit Grand Prix
459,1983,8,7,Canadian Grand Prix
460,1983,9,9,British Grand Prix
461,1983,10,10,German Grand Prix
462,1983,11,23,Austrian Grand Prix
463,1983,12,39,Dutch Grand Prix
464,1983,13,14,Italian Grand Prix
465,1983,14,38,European Grand Prix
466,1983,15,30,South African Grand Prix
467,1982,1,30,South African Grand Prix
468,1982,2,36,Brazilian Grand Prix
469,1982,3,43,United States Grand Prix West
470,1982,4,21,San Marino Grand Prix
471,1982,5,40,Belgian Grand Prix
472,1982,6,6,Monaco Grand Prix
473,1982,7,37,Detroit Grand Prix
474,1982,8,7,Canadian Grand Prix
475,1982,9,39,Dutch Grand Prix
476,1982,10,38,British Grand Prix
477,1982,11,34,French Grand Prix
478,1982,12,10,German Grand Prix
479,1982,13,23,Austrian Grand Prix
480,1982,14,41,Swiss Grand Prix
481,1982,15,14,Italian Grand Prix
482,1982,16,44,Caesars Palace Grand Prix
483,1981,1,43,United States Grand Prix West
484,1981,2,36,Brazilian Grand Prix
485,1981,3,25,Argentine Grand Prix
486,1981,4,21,San Marino Grand Prix
487,1981,5,40,Belgian Grand Prix
488,1981,6,6,Monaco Grand Prix
489,1981,7,45,Spanish Grand Prix
490,1981,8,41,French Grand Prix
491,1981,9,9,British Grand Prix
492,1981,10,10,German Grand Prix
493,1981,11,23,Austrian Grand Prix
494,1981,12,39,Dutch Grand Prix
495,1981,13,14,Italian Grand Prix
496,1981,14,7,Canadian Grand Prix
497,1981,15,44,Caesars Palace Grand Prix
498,1980,1,25,Argentine Grand Prix
499,1980,2,18,Brazilian Grand Prix
500,1980,3,30,South African Grand Prix
501,1980,4,43,United States Grand Prix West
502,1980,5,40,Belgian Grand Prix
503,1980,6,6,Monaco Grand Prix
504,1980,7,34,French Grand Prix
505,1980,8,38,British Grand Prix
506,1980,9,10,German Grand Prix
507,1980,10,23,Austrian Grand Prix
508,1980,11,39,Dutch Grand Prix
509,1980,12,21,Italian Grand Prix
510,1980,13,7,Canadian Grand Prix
511,1980,14,46,United States Grand Prix
512,1979,1,25,Argentine Grand Prix
513,1979,2,18,Brazilian Grand Prix
514,1979,3,30,South African Grand Prix
515,1979,4,43,United States Grand Prix West
516,1979,5,45,Spanish Grand Prix
517,1979,6,40,Belgian Grand Prix
518,1979,7,6,Monaco Grand Prix
519,1979,8,41,French Grand Prix
520,1979,9,9,British Grand Prix
521,1979,10,10,German Grand Prix
522,1979,11,23,Austrian Grand Prix
523,1979,12,39,Dutch Grand Prix
524,1979,13,14,Italian Grand Prix
525,1979,14,7,Canadian Grand Prix
526,1979,15,46,United States Grand Prix
527,1978,1,25,Argentine Grand Prix
528,1978,2,36,Brazilian Grand Prix
529,1978,3,30,South African Grand Prix
530,1978,4,43,United States Grand Prix West
531,1978,5,6,Monaco Grand Prix
532,1978,6,40,Belgian Grand Prix
533,1978,7,45,Spanish Grand Prix
534,1978,8,47,Swedish Grand Prix
535,1978,9,34,French Grand Prix
536,1978,10,38,British Grand Prix
537,1978,11,10,German Grand Prix
538,1978,12,23,Austrian Grand Prix
539,1978,13,39,Dutch Grand Prix
540,1978,14,14,Italian Grand Prix
